No.,WinRate,MatchCount,WinCount,ID,Name,Time
132,8,18,13,533,キウウ,2023/5/6 3:47:45
133,8,18,13,543,スターライトフェアリー,2023/5/6 3:47:45
134,8,14,11,550,キャット・ゴッド,2023/5/6 3:47:45
135,8,8,8,611,クロノゴッド,2023/5/6 3:47:45
136,7,91,49,9,Zephyr,2023/5/6 3:47:45
137,7,81,44,37,Nefarious Vaporion,2023/5/6 3:47:45
138,7,53,30,158,Aurelian,2023/5/6 3:47:45
139,7,53,30,196,Omniscient Oni,2023/5/6 3:47:45
140,7,43,25,403,ゼアロスの時空怪獣,2023/5/6 3:47:45
141,7,41,24,415,金翅大王,2023/5/6 3:47:45
142,7,39,23,407,バロン・オブ・デストロイヤー,2023/5/6 3:47:45
143,7,39,23,418,アミティエ,2023/5/6 3:47:45
144,7,19,13,535,聖女ミカエラ,2023/5/6 3:47:45
145,7,19,13,562,フェニックスゴッド,2023/5/6 3:47:45
146,7,15,11,559,フェニックスキング,2023/5/6 3:47:45
147,7,13,10,588,オルタナティブ・エンド,2023/5/6 3:47:45
148,7,11,9,579,全能神獣,2023/5/6 3:47:45
149,7,9,8,597,オムニポテント・ウルティメイト,2023/5/6 3:47:45
150,6,68,37,148,サイバークリエイター,2023/5/6 3:47:45
151,6,60,33,75,アマツミカボシ,2023/5/6 3:47:45
152,6,60,33,254,時空の亡霊,2023/5/6 3:47:45
153,6,48,27,186,神無敵不死身,2023/5/6 3:47:45
154,6,48,27,228,Kosmojuju,2023/5/6 3:47:45
155,6,48,27,300,魔法神獣,2023/5/6 3:47:45
156,6,48,27,319,ジェネシス,2023/5/6 3:47:45
157,6,46,26,420,ミカゲロウ,2023/5/6 3:47:45
158,6,36,21,441,ミラージュ・フェニックス,2023/5/6 3:47:45
159,6,22,14,522,神ネコ,2023/5/6 3:47:45
160,6,12,9,556,シルバー・プリンセス,2023/5/6 3:47:45
161,6,12,9,604,ミラクルおばあさん,2023/5/6 3:47:45
162,6,8,7,612,トランセンデント,2023/5/6 3:47:45
163,5,71,38,115,超ゴッドジャイアント,2023/5/6 3:47:45
164,5,65,35,94,ヘブンリードラゴン,2023/5/6 3:47:45
165,5,65,35,97,闇の巨神,2023/5/6 3:47:45
166,5,57,31,236,ナラカの守護獣,2023/5/6 3:47:45
167,5,55,30,320,カオス,2023/5/6 3:47:45
168,5,45,25,226,Kotonoha,2023/5/6 3:47:45
169,5,31,18,475,Maydra,2023/5/6 3:47:45
170,5,31,18,503,十字機コズモス,2023/5/6 3:47:45
171,5,29,17,489,Infinixia,2023/5/6 3:47:45
172,5,29,17,519,ヴィクトリードラゴン,2023/5/6 3:47:45
173,5,27,16,521,絶対に勝つ少女,2023/5/6 3:47:45
174,5,15,10,581,インターセプトドラゴン,2023/5/6 3:47:45
175,5,13,9,571,ラスト・デーモン,2023/5/6 3:47:45
176,5,13,9,598,範馬勇次郎II,2023/5/6 3:47:45
177,5,5,5,627,オメガウルフ,2023/5/6 3:47:45
178,4,54,29,141,無限の神獣,2023/5/6 3:47:45
179,4,54,29,231,ライザードン・オロチ,2023/5/6 3:47:45
180,4,50,27,276,オメガウェポン,2023/5/6 3:47:45
181,4,40,22,367,極限者,2023/5/6 3:47:45
182,4,38,21,454,鋼神ダイアモンド,2023/5/6 3:47:45
183,4,36,20,473,ゲームマスター,2023/5/6 3:47:45
184,4,34,19,369,神猿のアマツカミ,2023/5/6 3:47:45
185,4,28,16,506,ジオン,2023/5/6 3:47:45
186,4,24,14,538,ゼノ,2023/5/6 3:47:45
187,4,16,10,576,地獄の魔王,2023/5/6 3:47:45
188,4,14,9,607,エヴォリューションプリンセス,2023/5/6 3:47:45
189,4,12,8,561,オメガフェニックス,2023/5/6 3:47:45
190,4,12,8,584,バハムート,2023/5/6 3:47:45
191,4,12,8,587,ジョーカー,2023/5/6 3:47:45
192,4,12,8,613,セイントマリア,2023/5/6 3:47:45
193,4,8,6,593,アルカナイト,2023/5/6 3:47:45
194,4,8,6,614,クロノス,2023/5/6 3:47:45
195,4,6,5,642,ダークエンペラー,2023/5/6 3:47:45
196,4,4,4,641,オーバーロード,2023/5/6 3:47:45
197,3,81,42,51,Xiloq,2023/5/6 3:47:45
198,3,75,39,18,黒龍神,2023/5/6 3:47:45
199,3,65,34,156,邪神バハムート,2023/5/6 3:47:45
200,3,57,30,289,闇天使サリエル,2023/5/6 3:47:45
201,3,51,27,190,ゼロウィルス,2023/5/6 3:47:45
202,3,47,25,355,昇天神獣,2023/5/6 3:47:45
203,3,47,25,357,銀河帝王ゴドラ,2023/5/6 3:47:45
204,3,45,24,400,虚無神,2023/5/6 3:47:45
205,3,35,19,343,オーバーロード,2023/5/6 3:47:45
206,3,33,18,479,Nihilo,2023/5/6 3:47:45
207,3,17,10,544,タクシーモンスター,2023/5/6 3:47:45
208,3,17,10,596,マキシマムゴッドキング,2023/5/6 3:47:45
209,3,15,9,577,メカトラ,2023/5/6 3:47:45
210,3,13,8,582,カオスキング,2023/5/6 3:47:45
211,3,7,5,589,Hydros Seraphim,2023/5/6 3:47:45
212,2,74,38,80,龍神戦士,2023/5/6 3:47:45
213,2,68,35,117,聖龍,2023/5/6 3:47:45
214,2,68,35,142,至高神獣,2023/5/6 3:47:45
215,2,66,34,71,クロノスター,2023/5/6 3:47:45
216,2,66,34,235,三千世界神獣,2023/5/6 3:47:45
217,2,64,33,56,竜魔時,2023/5/6 3:47:45
218,2,58,30,288,ケイテイロン,2023/5/6 3:47:45
219,2,48,25,260,雷神女王,2023/5/6 3:47:45
220,2,46,24,293,月の恐ろしい獣,2023/5/6 3:47:45
221,2,42,22,409,ミラシーア,2023/5/6 3:47:45
222,2,26,14,499,トキヒメ,2023/5/6 3:47:45
223,2,6,4,624,セラフィーナ,2023/5/6 3:47:45
224,2,6,4,626,鬼神金剛力士,2023/5/6 3:47:45
225,2,6,4,632,そらまめG,2023/5/6 3:47:45
226,2,6,4,634, ドラゴナイト,2023/5/6 3:47:45
227,2,6,4,638,オメガモン,2023/5/6 3:47:45
228,2,4,3,630,マスターskillsドラゴン,2023/5/6 3:47:45
229,2,4,3,633,ゴジラくん,2023/5/6 3:47:45
230,1,75,38,8,Eternalia,2023/5/6 3:47:45
231,1,75,38,20,カメゴッド,2023/5/6 3:47:45
232,1,63,32,52,Kanmou,2023/5/6 3:47:45
233,1,29,15,541,カイオス彗星,2023/5/6 3:47:45
234,1,27,14,481,Nexus,2023/5/6 3:47:45
235,1,27,14,482,クウカイ,2023/5/6 3:47:45
236,1,11,6,609,タイムカースラー,2023/5/6 3:47:45
237,1,7,4,618,邪眼の冥王 オーバーロード,2023/5/6 3:47:45
238,1,7,4,619,そらまめG,2023/5/6 3:47:45
239,1,7,4,631,そらまめG,2023/5/6 3:47:45
240,1,5,3,635,そらまめG,2023/5/6 3:47:45
241,1,3,2,637,Dàlù,2023/5/6 3:47:45
242,0,62,31,67,黒神カガミ,2023/5/6 3:47:45
243,0,46,23,283,ムゲン,2023/5/6 3:47:45
244,0,40,20,465,カオスデーモン,2023/5/6 3:47:45
245,0,38,19,347,魔獣ケイジュウ,2023/5/6 3:47:45
246,0,36,18,423,イザナギの仮面,2023/5/6 3:47:45
247,0,34,17,344,Solgodion,2023/5/6 3:47:45
248,0,30,15,487,Cthulhu,2023/5/6 3:47:45
249,0,16,8,547,クトゥルフ,2023/5/6 3:47:45
250,0,16,8,558,インターネットドラゴン,2023/5/6 3:47:45
251,0,12,6,594,魔法剣士セラフィナ,2023/5/6 3:47:45
252,0,10,5,572,ロボット・アルファ1,2023/5/6 3:47:45
253,0,4,2,620,ジャッジメントドラゴン,2023/5/6 3:47:45
254,0,4,2,639,煉帝王,2023/5/6 3:47:45
255,0,4,2,645,ソラフレア,2023/5/6 3:47:45
256,-1,83,41,209,Nébula Primordial,2023/5/6 3:47:45
257,-1,77,38,131,ワンパン神,2023/5/6 3:47:45
258,-1,73,36,61,闇の巨人,2023/5/6 3:47:45
259,-1,61,30,239,ゴールデンビースト,2023/5/6 3:47:45
260,-1,49,24,317,ゾダック,2023/5/6 3:47:45
261,-1,47,23,271,魔神七,2023/5/6 3:47:45
262,-1,35,17,251,天竜宇宙神獣,2023/5/6 3:47:45
263,-1,35,17,394,バル・ザ・ビースト,2023/5/6 3:47:45
264,-1,31,15,524,ネビュライジング,2023/5/6 3:47:45
265,-1,27,13,536,銀河神獣,2023/5/6 3:47:45
266,-1,23,11,500,ウルトラスフィンクス,2023/5/6 3:47:45
267,-1,23,11,525,オールマイティー,2023/5/6 3:47:45
268,-1,23,11,540,ラグナロク,2023/5/6 3:47:45
269,-1,17,8,511,Hexmaster,2023/5/6 3:47:45
270,-1,15,7,595,マジックファステストゴッド,2023/5/6 3:47:45
271,-1,11,5,574,ダイヤモンド男梅,2023/5/6 3:47:45
272,-1,9,4,625,ゴウキ,2023/5/6 3:47:45
273,-1,5,2,622,タクヤン,2023/5/6 3:47:45
274,-1,3,1,629,セイバーオブクオーツ,2023/5/6 3:47:45
275,-1,3,1,644,ライジングドラゴン,2023/5/6 3:47:45
276,-1,1,0,643,アルテマドラゴン,2023/5/6 3:47:45
277,-2,72,35,193,黒王,2023/5/6 3:47:45
278,-2,70,34,45,焔陽神 (Enyoujin),2023/5/6 3:47:45
279,-2,64,31,157,ギガントメイデン,2023/5/6 3:47:45
280,-2,60,29,212,Kaiju Oni,2023/5/6 3:47:45
281,-2,58,28,125,アマテラス,2023/5/6 3:47:45
282,-2,56,27,175,イザナミ,2023/5/6 3:47:45
283,-2,54,26,162,Nexus Fury,2023/5/6 3:47:45
284,-2,52,25,241,タイムラッキードラゴン,2023/5/6 3:47:45
285,-2,52,25,273,ギャラクシーウェイル,2023/5/6 3:47:45
286,-2,46,22,356,生命の守護神,2023/5/6 3:47:45
287,-2,44,21,410,サンダーレックス,2023/5/6 3:47:45
288,-2,34,16,393,Infinity Squad,2023/5/6 3:47:45
289,-2,30,14,391,サンダービースト,2023/5/6 3:47:45
290,-2,30,14,432,炎獄女神,2023/5/6 3:47:45
291,-2,30,14,480,Kroglor,2023/5/6 3:47:45
292,-2,20,9,552,デストロイヘルク,2023/5/6 3:47:45
293,-2,16,7,514,Allkaiju,2023/5/6 3:47:45
294,-2,16,7,554,レジェンド・プリースト,2023/5/6 3:47:45
295,-2,10,4,600,クイズドラゴン,2023/5/6 3:47:45
296,-2,4,1,608,クロノマンサー,2023/5/6 3:47:45
297,-3,69,33,47,Pacifira,2023/5/6 3:47:45
298,-3,63,30,29,Nullifier,2023/5/6 3:47:45
299,-3,63,30,185,Zogdor,2023/5/6 3:47:45
300,-3,55,26,342,クロノマンティス,2023/5/6 3:47:45
301,-3,53,25,123,Korvaxron,2023/5/6 3:47:45
302,-3,41,19,253,魔導神獣サスマリー,2023/5/6 3:47:45
303,-3,35,16,437,時空の魔神,2023/5/6 3:47:45
304,-3,19,8,527,ゾーマ,2023/5/6 3:47:45
305,-3,19,8,575,ワンパン王,2023/5/6 3:47:45
306,-3,15,6,573,ダイレクトアクセス,2023/5/6 3:47:45
307,-3,13,5,566,ギャラクシーシスターズ,2023/5/6 3:47:45
308,-3,13,5,591,疾走神マジック,2023/5/6 3:47:45
309,-3,11,4,592,剣豪赤鬼,2023/5/6 3:47:45
310,-3,9,3,603,ことわざそうじゅう,2023/5/6 3:47:45
311,-3,5,1,623,サイクロプス,2023/5/6 3:47:45
312,-3,3,0,640,アイシャーニ,2023/5/6 3:47:45
313,-4,56,26,105,Grimmjaw,2023/5/6 3:47:45
314,-4,50,23,351,魔王究幸神速,2023/5/6 3:47:45
315,-4,46,21,272,うんころん,2023/5/6 3:47:45
316,-4,46,21,341,ゴッド・デストロイヤー,2023/5/6 3:47:45
317,-4,46,21,346,アブスレイヤー,2023/5/6 3:47:45
318,-4,34,15,485,Zoradon,2023/5/6 3:47:45
319,-4,24,10,494,影神 マスター,2023/5/6 3:47:45
320,-4,18,7,532,ムゲンヌン,2023/5/6 3:47:45
321,-4,16,6,468,ゲルムラグ,2023/5/6 3:47:45
322,-4,10,3,583,ミラーコンダクター,2023/5/6 3:47:45
323,-4,10,3,585,ゴールドマン,2023/5/6 3:47:45
324,-4,10,3,590,ネメシス,2023/5/6 3:47:45
325,-4,10,3,615,ご挨拶爺,2023/5/6 3:47:45
326,-4,10,3,616,ラップキング,2023/5/6 3:47:45
327,-4,8,2,636,セリフ魔人,2023/5/6 3:47:45
328,-4,6,1,617,屈伸トモちゃん,2023/5/6 3:47:45
329,-5,59,27,225,Yami no Kanji,2023/5/6 3:47:45
330,-5,43,19,316,サンクル,2023/5/6 3:47:45
331,-5,39,17,371,閉塞のコズミック・アブサード,2023/5/6 3:47:45
332,-5,39,17,457,シブヤン・ギャルアゲヴォルテッカー,2023/5/6 3:47:45
333,-5,35,15,354,オーライノコー,2023/5/6 3:47:45
334,-5,27,11,534,リジェネスライム,2023/5/6 3:47:45
335,-5,13,4,602,武神龍王,2023/5/6 3:47:45
336,-5,11,3,580,ネクロマンサー,2023/5/6 3:47:45
337,-5,7,1,628,ロマンス詐欺師,2023/5/6 3:47:45
338,-6,64,29,205,カオスキメラ,2023/5/6 3:47:45
339,-6,46,20,204,Xerxes the Titan,2023/5/6 3:47:45
340,-6,28,11,484,サンスカーラ,2023/5/6 3:47:45
341,-6,18,6,564,オラクルモンスター,2023/5/6 3:47:45
342,-6,10,2,586,鋼の錬金術師,2023/5/6 3:47:45
343,-6,6,0,610,おバカドラゴン,2023/5/6 3:47:45
344,-7,67,30,122,神様,2023/5/6 3:47:45
345,-7,65,29,171,虚無の神,2023/5/6 3:47:45
346,-7,63,28,50,ムゲンヘイム,2023/5/6 3:47:45
347,-7,61,27,194,アマツミハヤリ,2023/5/6 3:47:45
348,-7,59,26,161,Poseifish,2023/5/6 3:47:45
349,-7,55,24,211,ヒドラ,2023/5/6 3:47:45
350,-7,51,22,277,Leviathos,2023/5/6 3:47:45
351,-7,47,20,350,絶対神獣ヤマタノオロチ,2023/5/6 3:47:45
352,-7,31,12,382,カオスヴォイド,2023/5/6 3:47:45
353,-7,31,12,467,メカ鼓笛隊,2023/5/6 3:47:45
354,-7,27,10,463,ガイアブリンガー,2023/5/6 3:47:45
355,-7,25,9,578,ニャンニャンマスター,2023/5/6 3:47:45
356,-7,23,8,446,無限剣神宇宙獣,2023/5/6 3:47:45
357,-7,17,5,464,コペンテン,2023/5/6 3:47:45
358,-7,17,5,560,ゆかりん,2023/5/6 3:47:45
359,-7,17,5,569,ドラゴンキング,2023/5/6 3:47:45
360,-8,84,38,7,Etherik,2023/5/6 3:47:45
361,-8,74,33,34,ギャラクシーパイレーツ,2023/5/6 3:47:45
362,-8,70,31,40,黄昏獣,2023/5/6 3:47:45
363,-8,68,30,109,タイヨウスイキンチカホチモクドテンカイメイ,2023/5/6 3:47:45
364,-8,60,26,221,Mizukami,2023/5/6 3:47:45
365,-8,50,21,203,カオスエンドドラゴン,2023/5/6 3:47:45
366,-8,46,19,84,オリオン,2023/5/6 3:47:45
367,-8,42,17,299,不死鬼魔,2023/5/6 3:47:45
368,-8,36,14,380,黒騎士竜,2023/5/6 3:47:45
369,-8,30,11,513,ジェントルマン・ドロー,2023/5/6 3:47:45
370,-8,28,10,426,ライジングサンダー,2023/5/6 3:47:45
371,-8,28,10,516,グラディウス,2023/5/6 3:47:45
372,-8,24,8,505,Nullifier,2023/5/6 3:47:45
373,-8,14,3,606,サンダークロー,2023/5/6 3:47:45
374,-9,75,33,10,無限竜 (Mugenryū),2023/5/6 3:47:45
375,-9,73,32,46,Mugen,2023/5/6 3:47:45
376,-9,73,32,135,Chronospace,2023/5/6 3:47:45
377,-9,55,23,159,アルケミスト,2023/5/6 3:47:45
378,-9,53,22,370,カオスオーブ,2023/5/6 3:47:45
379,-9,49,20,349,ゴッドスピードマン,2023/5/6 3:47:45
380,-9,27,9,392,ユクソン,2023/5/6 3:47:45
381,-9,25,8,495,ポピーザクラウン,2023/5/6 3:47:45
382,-9,21,6,523,ループリーズ・ゴースト,2023/5/6 3:47:45
383,-9,13,2,548,冬猫アオネコ,2023/5/6 3:47:45
384,-9,9,0,599,ことわざざる,2023/5/6 3:47:45
385,-10,80,35,64,ムウ,2023/5/6 3:47:45
386,-10,72,31,136,ゼウス,2023/5/6 3:47:45
387,-10,64,27,100,アオジン,2023/5/6 3:47:45
388,-10,52,21,261,農夫スザンヌ,2023/5/6 3:47:45
389,-10,50,20,314,Yamato no Orochi,2023/5/6 3:47:45
390,-10,50,20,335,Necrovoid,2023/5/6 3:47:45
391,-10,48,19,173,オメガキラー,2023/5/6 3:47:45
392,-10,48,19,345,暗黒の収斂体,2023/5/6 3:47:45
393,-10,42,16,245,クリムゾンジェネシス,2023/5/6 3:47:45
394,-10,38,14,390,暗黒元帥キム,2023/5/6 3:47:45
395,-10,38,14,492,ロンリーヒーロー,2023/5/6 3:47:45
396,-10,34,12,359,黒幕の魔神,2023/5/6 3:47:45
397,-10,32,11,483,如来獣,2023/5/6 3:47:45
398,-10,28,9,436,黒楼姫,2023/5/6 3:47:45
399,-10,28,9,453,探偵ワニ,2023/5/6 3:47:45
400,-10,24,7,557,不死のゾンビ,2023/5/6 3:47:45
401,-10,18,4,528,ダイプロン,2023/5/6 3:47:45
402,-11,79,34,63,ゼットン,2023/5/6 3:47:45
403,-11,77,33,68,闇の竜,2023/5/6 3:47:45
404,-11,69,29,90,Kurayami no Reijou Ryuu,2023/5/6 3:47:45
405,-11,63,26,165,ゼウスドラゴン,2023/5/6 3:47:45
406,-11,59,24,210,Shadowcat,2023/5/6 3:47:45
407,-11,57,23,145,天空の女王,2023/5/6 3:47:45
408,-11,57,23,154,Titandrake,2023/5/6 3:47:45
409,-11,43,16,340,メカ将軍,2023/5/6 3:47:45
410,-11,33,11,458,ギアホース,2023/5/6 3:47:45
411,-11,29,9,502,麻雀神,2023/5/6 3:47:45
412,-11,25,7,456,がしゃどくろ,2023/5/6 3:47:45
413,-11,25,7,469,バルドー,2023/5/6 3:47:45
414,-12,72,30,22,グラビワール,2023/5/6 3:47:45
415,-12,60,24,200,Bolt Beast,2023/5/6 3:47:45
416,-12,44,16,208,Zarokar,2023/5/6 3:47:45
417,-12,42,15,297,Omega Behemoth,2023/5/6 3:47:45
418,-12,38,13,412,ジョークスター,2023/5/6 3:47:45
419,-12,38,13,435,アビスキング,2023/5/6 3:47:45
420,-12,32,10,497,トカゲンシ,2023/5/6 3:47:45
421,-12,26,7,449,黒き刃神,2023/5/6 3:47:45
422,-13,81,34,24,ブラッドエバンジェリスト,2023/5/6 3:47:45
423,-13,69,28,206,セイシンモンスター,2023/5/6 3:47:45
424,-13,59,23,217,古炎龍,2023/5/6 3:47:45
425,-13,49,18,242,Blazewing Dragon,2023/5/6 3:47:45
426,-13,49,18,348,アカルカ,2023/5/6 3:47:45
427,-13,49,18,399,ムテキング,2023/5/6 3:47:45
428,-13,37,12,338,シュレディンガービースト,2023/5/6 3:47:45
429,-13,31,9,459,アビオン,2023/5/6 3:47:45
430,-14,68,27,133,MindSense Beast,2023/5/6 3:47:45
431,-14,58,22,328,メカガミ,2023/5/6 3:47:45
432,-14,54,20,249,御神機,2023/5/6 3:47:45
433,-14,38,12,421,Yamikami,2023/5/6 3:47:45
434,-14,32,9,471,バラッドラ,2023/5/6 3:47:45
435,-14,28,7,515,ゴールドパッチ先生,2023/5/6 3:47:45
436,-15,75,30,98,Chrono Titan,2023/5/6 3:47:45
